$ cd /mnt/Windows/Well/Projects && iverilog -o RV32I/sim.out RV32I/src/*.v SPI/src/*.v RV32I/test_risc.v && vvp RV32I/sim.out && gtkwave RV32I/dump_risc.vcd
WARNING: RV32I/src/ram.v:42: $readmemh(RV32I/imem.hex): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile RV32I/dump_risc.vcd opened for output.
=====================================================
  Starting RV32I Pipeline Self-Checking Verification
=====================================================
[WB] t=125000  x1 <= 0x0000000f
[WB] t=4425000  x31 <= 0x00000098
[WB] t=4465000  x31 <= 0x00000099
[WB] t=4505000  x31 <= 0x00000099
[WB] t=4545000  x31 <= 0x000000c0
[WB] t=4585000  x31 <= 0x00000100
[WB] t=4625000  x31 <= 0x00000223
[WB] t=4665000  x31 <= 0x00000346
[WB] t=4705000  x31 <= 0x0000036e
[WB] t=4745000  x31 <= 0x000004b9
[WB] t=4785000  x31 <= 0x00000549
[WB] t=4825000  x31 <= 0x00000632
[WB] t=4865000  x31 <= 0x00000640
[WB] t=4905000  x31 <= 0x0000064e
[WB] t=4945000  x31 <= 0x000008af
[WB] t=4985000  x31 <= 0x000008c4
[WB] t=5025000  x31 <= 0x000008d9
[WB] t=5065000  x31 <= 0x000008df
[WB] t=5105000  x31 <= 0x000008f4
[WB] t=5145000  x31 <= 0x0000090f
[WB] t=5185000  x31 <= 0x000009dc
[WB] t=5225000  x31 <= 0x12346054
[WB] t=5265000  x31 <= 0x6789b5a9
[WB] t=5305000  x31 <= 0xaeeab8d6
[WB] t=5345000  x31 <= 0xaeeabaca
-----------------------------------------------------
  Architectural State Check (Final Register Values)
-----------------------------------------------------
[PASS] x1 = 0x0000000f
[PASS] x2 = 0x00000019
[PASS] x3 = 0x00000028
[PASS] x4 = 0x0000000a
[PASS] x5 = 0x00000016
[PASS] x6 = 0x00000009
[PASS] x7 = 0x0000001f
[PASS] x8 = 0x00000001
[PASS] x9 = 0x00000000
[PASS] x10 = 0x00000027
[PASS] x11 = 0x00000040
[PASS] x12 = 0x00000123
[PASS] x13 = 0x00000123
[PASS] x14 = 0x00000028
[PASS] x15 = 0x0000014b
[PASS] x16 = 0x00000090
[PASS] x17 = 0x000000e9
[PASS] x18 = 0x0000000e
[PASS] x19 = 0x0000000e
[PASS] x20 = 0x00000261
[PASS] x21 = 0x00000015
[PASS] x22 = 0x00000015
[PASS] x23 = 0x00000006
[PASS] x24 = 0x00000015
[PASS] x25 = 0x0000001b
[PASS] x26 = 0x000000cd
[PASS] x27 = 0x12345678
[PASS] x28 = 0x55555555
[PASS] x29 = 0x4761032d
[PASS] x30 = 0x000001f4
[PASS] x31 = 0xaeeabaca
-----------------------------------------------------
  Performance Summary
-----------------------------------------------------
  Total Cycles              : 536
  Instructions Retired      : 180
  IPC                       : 335 (x1000)
  Branches Resolved         : 85
  Branch Mispredicts        : 11
  Branch Predictor Accuracy : 87%
-----------------------------------------------------
  [SUCCESS] ALL CHECKS PASSED! 0 ERRORS.
=====================================================
RV32I/test_risc.v:174: $finish called at 5385000 (1ps)

GTKWave Analyzer v3.3.121 (w)1999-2024 BSI

[0] start time.
[5385000] end time.
WM Destroy
